name,category,address,phone,badge
Wanke Oliver,Silber Partner,"Mönchsondheimer Str. 27, 97346 Iphofen (Hellmitzheim)",09326 97 94 50,Silber Partner
Bird & Bird LLP,,"Maximiliansplatz 22, 80333 München (Altstadt)",089 3 58 16-0 00,
TP Networks Dienstleistungs GmbH,IT-Anlagen,"Klausenburger Str. 9, 81677 München (Bogenhausen)",089 3 57 15 10,
IT-Systemhaus Krefeld INCAS GmbH,Silber Partner,"Medienstr. 8, 47807 Krefeld (Fischeln)",02151 6 20-0,Silber Partner
IT-Service AV Erfurt,IT-Dienstleistungen,"Poststr. 2, 99094 Erfurt (Hochheim)",0361 64 20 99 91,
"Bahrke  Elektroinstallation, u. -geräte GmbH",Silber Partner,"Blissestr. 60, 10713 Berlin (Wilmersdorf)",030 82 70 30 30,Silber Partner
Ehrig GmbH,IT-Sicherheit,"Sophie-Charlotten-Str. 92, 14059 Berlin (Charlottenburg)",030 34 78 90,
Bechtle GmbH IT-Systemhaus Köln,Top Partner,"Schanzenstr. 41d, 51063 Köln",0221 31 06 00,Top Partner
Bechtle IT-Systemhaus Bonn/Köln Hauptsitz Bonn,Top Partner,"Pennefeldsweg 10, 53177 Bonn",0228 6 88 82 22,Top Partner
aiHax,IT-Beratung,"Urbanstr. 71, 10967 Berlin (Kreuzberg)",01515 3 65 89 01,
avinci AI EU Marketplace,IT-Beratung,"Wilhelmine-Reichard-Str. 26, 80935 München (Hasenbergl)",089 9 54 57 06 10,
BxC GmbH & Co. KG,IT-Beratung,"Föhrenweg 1, 85399 Hallbergmoos (Goldach)",0811 12 88 07 43,
Comquent GmbH,IT-Beratung,"Lindberghstr. 7, 82178 Puchheim (Puchheim Bahnhof)",089 93 93 38 40,
GFAD IT und Service GmbH,IT-Beratung,"Huttenstr. 34-35, 10553 Berlin (Moabit)",030 2 69 11 19 99,
Lucas WebArts,IT-Beratung,"Ilsensteinweg 42, 14129 Berlin (Zehlendorf)",030 75 43 96 44,
Spenden Helfer - Vergleichsportal für Gemeinnütziges,IT-Beratung,"Blütenstr. 15, 80799 München (Maxvorstadt)",089 2 44 11 37 40,
Synclaro,IT-Beratung,"Ringstr. 1, 92318 Neumarkt",0179 3 25 01 32,
Systemhaus KEC GmbH & Co. KG,Platin Partner,"Widmaierstr. 110, 70567 Stuttgart (Möhringen)",0711 5 71 94 94,Platin Partner
